,Region,15-64_percentage,0-14_percentage,Size,Dentální hygienistka,Fyzioterapeut,Optometrista,chirurgie,Discretization_chirurgie,dětské lékařství,kardiologie,ortopedie a traumatologie pohybového ústrojí,praktické lékařství pro děti a dorost,zubní lékařství
40,Jihlava,0.5920068642378257,0.1560520538035112,medium,1.3514596649274067,17.0,7.0,20.0,Medium-Big,4.0,9.0,15.0,44.0,60.0
41,Náchod,0.5768085921180894,0.1472723158334493,medium,0.5089913023752571,23.0,6.0,12.0,Small-Medium,2.0,6.0,12.0,22.0,58.0
42,Svitavy,0.5918303796309017,0.1504052754499244,medium,-0.9653283320910047,29.0,7.0,15.0,Medium,7.0,5.0,11.0,35.0,38.0
43,Prostějov,0.5871528880420592,0.1511149924138174,medium,-0.7547112414529672,23.0,9.0,27.0,Big,6.0,4.0,22.0,31.0,68.0
44,Bruntál,0.5894508625113902,0.1392167747206133,medium,-0.12285996953885508,31.0,6.0,14.0,Small-Medium,4.0,7.0,17.0,23.0,43.0
45,Cheb,0.5915473812984243,0.1473143801168979,medium,-0.3334770601768925,58.0,7.0,14.0,Small-Medium,13.0,8.0,9.0,20.0,43.0
46,Nymburk,0.5900985806646184,0.1647981647981648,medium,0.5089913023752571,25.0,10.0,15.0,Medium,2.0,14.0,10.0,26.0,51.0
47,Mělník,0.592424414094843,0.1642974803245683,medium,0.5089913023752571,17.0,8.0,11.0,Small-Medium,3.0,9.0,13.0,21.0,42.0
48,Havlíčkův Brod,0.5832576170573627,0.1508066307266743,medium,-0.12285996953885508,26.0,4.0,10.0,Small-Medium,9.0,3.0,14.0,35.0,54.0
49,Vyškov,0.5909734934276525,0.1628970039196219,medium,-0.7547112414529672,17.0,11.0,6.0,Small,7.0,1.0,8.0,19.0,34.0
50,Znojmo,0.5921696438246548,0.1518725670798289,medium,0.2983742117372197,28.0,9.0,11.0,Small-Medium,7.0,5.0,10.0,20.0,63.0
51,Kolín,0.5874218374218374,0.1647981647981648,medium,0.08775712109918231,22.0,7.0,13.0,Small-Medium,5.0,5.0,6.0,27.0,44.0
52,Benešov,0.5790965881787602,0.1610475732820759,medium,1.562076755565444,25.0,2.0,11.0,Small-Medium,2.0,6.0,8.0,30.0,48.0
53,Třebíč,0.5940113649140712,0.1431425630735432,medium,0.08775712109918231,33.0,14.0,11.0,Small-Medium,7.0,6.0,10.0,44.0,55.0
54,Česká Lípa,0.5985012489592006,0.1548709408825978,medium,-0.3334770601768925,21.0,3.0,12.0,Small-Medium,3.0,4.0,9.0,25.0,51.0
55,Chrudim,0.5891778638123434,0.1504167615577317,medium,-0.7547112414529672,16.0,4.0,20.0,Medium-Big,3.0,5.0,10.0,25.0,48.0
56,Karlovy Vary,0.5864681186260297,0.1396763678110832,medium,0.7196083930132945,58.0,9.0,21.0,Medium-Big,12.0,13.0,23.0,23.0,65.0
57,Most,0.5981993768397859,0.1508323148164087,medium,-0.3334770601768925,23.0,13.0,8.0,Small,3.0,3.0,8.0,33.0,48.0
58,Beroun,0.5891246789958792,0.1647981647981648,medium,-0.7547112414529672,22.0,7.0,17.0,Medium,5.0,10.0,9.0,22.0,46.0
59,Kroměříž,0.5856425244314549,0.1459950680427436,medium,-0.7547112414529672,35.0,6.0,8.0,Small,11.0,7.0,15.0,23.0,52.0
